Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (132) unary_expression -> . postfix_expression
    (133) unary_expression -> . unary_operator cast_expression
    (136) binary_expression -> . cast_expression
    (137) binary_expression -> . binary_expression * binary_expression
    (138) binary_expression -> . binary_expression / binary_expression
    (139) binary_expression -> . binary_expression % binary_expression
    (140) binary_expression -> . binary_expression + binary_expression
    (141) binary_expression -> . binary_expression - binary_expression
    (142) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (143) binary_expression -> . binary_expression LEFT_OP binary_expression
    (144) binary_expression -> . binary_expression < binary_expression
    (145) binary_expression -> . binary_expression LTE binary_expression
    (146) binary_expression -> . binary_expression GTE binary_expression
    (147) binary_expression -> . binary_expression > binary_expression
    (148) binary_expression -> . binary_expression EQ_OP binary_expression
    (149) binary_expression -> . binary_expression NEQ_OP binary_expression
    (150) binary_expression -> . binary_expression & binary_expression
    (151) binary_expression -> . binary_expression | binary_expression
    (152) binary_expression -> . binary_expression ^ binary_expression
    (153) binary_expression -> . binary_expression AND_OP binary_expression
    (154) binary_expression -> . binary_expression OR_OP binary_expression
    (97) postfix_expression -> . primary_expression
    (98) postfix_expression -> . postfix_expression [ expression ]
    (99) postfix_expression -> . postfix_expression ( argument_expression_list )
    (100) postfix_expression -> . postfix_expression ( )
    (101) postfix_expression -> . postfix_expression PTR_OP identifier
    (126) unary_operator -> . &
    (127) unary_operator -> . *
    (128) unary_operator -> . +
    (129) unary_operator -> . -
    (130) unary_operator -> . ~
    (131) unary_operator -> . !
    (155) cast_expression -> . unary_expression
    (102) primary_expression -> . identifier
    (103) primary_expression -> . constant
    (104) primary_expression -> . unified_string_literal
    (105) primary_expression -> . ( expression )
    (38) identifier -> . IDENTIFIER
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (78) constant -> . FLOAT_CONSTANT
    (79) constant -> . BOOL_CONSTANT
    (134) unified_string_literal -> . STRING_CONSTANT
    (135) unified_string_literal -> . unified_string_literal STRING_CONSTANT

    }               reduce using rule 16 (empty -> .)
    {               shift and go to state 59
    &               shift and go to state 69
    *               shift and go to state 66
    +               shift and go to state 67
    -               shift and go to state 68
    ~               shift and go to state 73
    !               shift and go to state 74
    (               shift and go to state 71
    IDENTIFIER      shift and go to state 31
    INTEGER_CONSTANT shift and go to state 77
    CHAR_CONSTANT   shift and go to state 78
    FLOAT_CONSTANT  shift and go to state 79
    BOOL_CONSTANT   shift and go to state 80
    STRING_CONSTANT shift and go to state 81

    initializer_list_orempty       shift and go to state 121
    initializer_list               shift and go to state 122
    empty                          shift and go to state 123
    initializer                    shift and go to state 124
    assignment_expression          shift and go to state 58
    conditional_expression         shift and go to state 60
    unary_expression               shift and go to state 61
    binary_expression              shift and go to state 62
    postfix_expression             shift and go to state 63
    unary_operator                 shift and go to state 64
    cast_expression                shift and go to state 65
    primary_expression             shift and go to state 70
    identifier                     shift and go to state 72
    constant                       shift and go to state 75
    unified_string_literal         shift and go to state 76

state 60

    (60) assignment_expression -> conditional_expression .

    ,               reduce using rule 60 (assignment_expression -> conditional_expression .)
    ;               reduce using rule 60 (assignment_expression -> conditional_expression .)
    ]               reduce using rule 60 (assignment_expression -> conditional_expression .)
    }               reduce using rule 60 (assignment_expression -> conditional_expression .)
    )               reduce using rule 60 (assignment_expression -> conditional_expression .)


state 61

    (61) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (155) cast_expression -> unary_expression .
    (47) assignment_operator -> . =
    (48) assignment_operator -> . MUL_ASSIGN
    (49) assignment_operator -> . DIV_ASSIGN
    (50) assignment_operator -> . MOD_ASSIGN
    (51) assignment_operator -> . ADD_ASSIGN
    (52) assignment_operator -> . SUB_ASSIGN
    (53) assignment_operator -> . LEFT_ASSIGN
    (54) assignment_operator -> . RIGHT_ASSIGN
    (55) assignment_operator -> . AND_ASSIGN
    (56) assignment_operator -> . XOR_ASSIGN
    (57) assignment_operator -> . OR_ASSIGN

    *               reduce using rule 155 (cast_expression -> unary_expression .)
    /               reduce using rule 155 (cast_expression -> unary_expression .)
    %               reduce using rule 155 (cast_expression -> unary_expression .)
    +               reduce using rule 155 (cast_expression -> unary_expression .)
    -               reduce using rule 155 (cast_expression -> unary_expression .)
    RIGHT_OP        reduce using rule 155 (cast_expression -> unary_expression .)
    LEFT_OP         reduce using rule 155 (cast_expression -> unary_expression .)
    <               reduce using rule 155 (cast_expression -> unary_expression .)
    LTE             reduce using rule 155 (cast_expression -> unary_expression .)
    GTE             reduce using rule 155 (cast_expression -> unary_expression .)
    >               reduce using rule 155 (cast_expression -> unary_expression .)
    EQ_OP           reduce using rule 155 (cast_expression -> unary_expression .)
    NEQ_OP          reduce using rule 155 (cast_expression -> unary_expression .)
    &               reduce using rule 155 (cast_expression -> unary_expression .)
    |               reduce using rule 155 (cast_expression -> unary_expression .)
    ^               reduce using rule 155 (cast_expression -> unary_expression .)
    AND_OP          reduce using rule 155 (cast_expression -> unary_expression .)
    OR_OP           reduce using rule 155 (cast_expression -> unary_expression .)
    ,               reduce using rule 155 (cast_expression -> unary_expression .)
    ;               reduce using rule 155 (cast_expression -> unary_expression .)
    ]               reduce using rule 155 (cast_expression -> unary_expression .)
    }               reduce using rule 155 (cast_expression -> unary_expression .)
    )               reduce using rule 155 (cast_expression -> unary_expression .)
    =               shift and go to state 126
    MUL_ASSIGN      shift and go to state 127
    DIV_ASSIGN      shift and go to state 128
    MOD_ASSIGN      shift and go to state 129
    ADD_ASSIGN      shift and go to state 130
    SUB_ASSIGN      shift and go to state 131
    LEFT_ASSIGN     shift and go to state 132
    RIGHT_ASSIGN    shift and go to state 133
    AND_ASSIGN      shift and go to state 134
    XOR_ASSIGN      shift and go to state 135
    OR_ASSIGN       shift and go to state 136

    assignment_operator            shift and go to state 125

state 62

    (75) conditional_expression -> binary_expression .
    (137) binary_expression -> binary_expression . * binary_expression
    (138) binary_expression -> binary_expression . / binary_expression
    (139) binary_expression -> binary_expression . % binary_expression
    (140) binary_expression -> binary_expression . + binary_expression
    (141) binary_expression -> binary_expression . - binary_expression
    (142) binary_expression -> binary_expression . RIGHT_OP binary_expression
    (143) binary_expression -> binary_expression . LEFT_OP binary_expression
    (144) binary_expression -> binary_expression . < binary_expression
    (145) binary_expression -> binary_expression . LTE binary_expression
    (146) binary_expression -> binary_expression . GTE binary_expression
    (147) binary_expression -> binary_expression . > binary_expression
    (148) binary_expression -> binary_expression . EQ_OP binary_expression
    (149) binary_expression -> binary_expression . NEQ_OP binary_expression
    (150) binary_expression -> binary_expression . & binary_expression
    (151) binary_expression -> binary_expression . | binary_expression
    (152) binary_expression -> binary_expression . ^ binary_expression
    (153) binary_expression -> binary_expression . AND_OP binary_expression
    (154) binary_expression -> binary_expression . OR_OP binary_expression

    ,               reduce using rule 75 (conditional_expression -> binary_expression .)
    ;               reduce using rule 75 (conditional_expression -> binary_expression .)
    ]               reduce using rule 75 (conditional_expression -> binary_expression .)
    }               reduce using rule 75 (conditional_expression -> binary_expression .)
    )               reduce using rule 75 (conditional_expression -> binary_expression .)
    *               shift and go to state 137
    /               shift and go to state 138
    %               shift and go to state 139
    +               shift and go to state 140
    -               shift and go to state 141
    RIGHT_OP        shift and go to state 142
    LEFT_OP         shift and go to state 143
    <               shift and go to state 144
    LTE             shift and go to state 145
    GTE             shift and go to state 146
    >               shift and go to state 147
    EQ_OP           shift and go to state 148
    NEQ_OP          shift and go to state 149
    &               shift and go to state 150
    |               shift and go to state 151
    ^               shift and go to state 152
    AND_OP          shift and go to state 153
    OR_OP           shift and go to state 154


state 63

    (132) unary_expression -> postfix_expression .
    (98) postfix_expression -> postfix_expression . [ expression ]
    (99) postfix_expression -> postfix_expression . ( argument_expression_list )
    (100) postfix_expression -> postfix_expression . ( )
    (101) postfix_expression -> postfix_expression . PTR_OP identifier

    =               reduce using rule 132 (unary_expression -> postfix_expression .)
    MUL_ASSIGN      reduce using rule 132 (unary_expression -> postfix_expression .)
    DIV_ASSIGN      reduce using rule 132 (unary_expression -> postfix_expression .)
    MOD_ASSIGN      reduce using rule 132 (unary_expression -> postfix_expression .)
    ADD_ASSIGN      reduce using rule 132 (unary_expression -> postfix_expression .)
    SUB_ASSIGN      reduce using rule 132 (unary_expression -> postfix_expression .)
    LEFT_ASSIGN     reduce using rule 132 (unary_expression -> postfix_expression .)
    RIGHT_ASSIGN    reduce using rule 132 (unary_expression -> postfix_expression .)
    AND_ASSIGN      reduce using rule 132 (unary_expression -> postfix_expression .)
    XOR_ASSIGN      reduce using rule 132 (unary_expression -> postfix_expression .)
    OR_ASSIGN       reduce using rule 132 (unary_expression -> postfix_expression .)
    *               reduce using rule 132 (unary_expression -> postfix_expression .)
    /               reduce using rule 132 (unary_expression -> postfix_expression .)
    %               reduce using rule 132 (unary_expression -> postfix_expression .)
    +               reduce using rule 132 (unary_expression -> postfix_expression .)
    -               reduce using rule 132 (unary_expression -> postfix_expression .)
    RIGHT_OP        reduce using rule 132 (unary_expression -> postfix_expression .)
    LEFT_OP         reduce using rule 132 (unary_expression -> postfix_expression .)
    <               reduce using rule 132 (unary_expression -> postfix_expression .)
    LTE             reduce using rule 132 (unary_expression -> postfix_expression .)
    GTE             reduce using rule 132 (unary_expression -> postfix_expression .)
    >               reduce using rule 132 (unary_expression -> postfix_expression .)
    EQ_OP           reduce using rule 132 (unary_expression -> postfix_expression .)
    NEQ_OP          reduce using rule 132 (unary_expression -> postfix_expression .)
    &               reduce using rule 132 (unary_expression -> postfix_expression .)
    |               reduce using rule 132 (unary_expression -> postfix_expression .)
    ^               reduce using rule 132 (unary_expression -> postfix_expression .)
    AND_OP          reduce using rule 132 (unary_expression -> postfix_expression .)
    OR_OP           reduce using rule 132 (unary_expression -> postfix_expression .)
    ,               reduce using rule 132 (unary_expression -> postfix_expression .)
    ;               reduce using rule 132 (unary_expression -> postfix_expression .)
    ]               reduce using rule 132 (unary_expression -> postfix_expression .)
    }               reduce using rule 132 (unary_expression -> postfix_expression .)
    )               reduce using rule 132 (unary_expression -> postfix_expression .)
    [               shift and go to state 155
    (               shift and go to state 156
    PTR_OP          shift and go to state 157


state 64

    (133) unary_expression -> unary_operator . cast_expression
    (155) cast_expression -> . unary_expression
    (132) unary_expression -> . postfix_expression
    (133) unary_expression -> . unary_operator cast_expression
    (97) postfix_expression -> . primary_expression
    (98) postfix_expression -> . postfix_expression [ expression ]
    (99) postfix_expression -> . postfix_expression ( argument_expression_list )
    (100) postfix_expression -> . postfix_expression ( )
    (101) postfix_expression -> . postfix_expression PTR_OP identifier
    (126) unary_operator -> . &
    (127) unary_operator -> . *
    (128) unary_operator -> . +
    (129) unary_operator -> . -
    (130) unary_operator -> . ~
    (131) unary_operator -> . !
    (102) primary_expression -> . identifier
    (103) primary_expression -> . constant
    (104) primary_expression -> . unified_string_literal
    (105) primary_expression -> . ( expression )
    (38) identifier -> . IDENTIFIER
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (78) constant -> . FLOAT_CONSTANT
    (79) constant -> . BOOL_CONSTANT
    (134) unified_string_literal -> . STRING_CONSTANT
    (135) unified_string_literal -> . unified_string_literal STRING_CONSTANT

    &               shift and go to state 69
    *               shift and go to state 66
    +               shift and go to state 67
    -               shift and go to state 68
    ~               shift and go to state 73
    !               shift and go to state 74
    (               shift and go to state 71
    IDENTIFIER      shift and go to state 31
    INTEGER_CONSTANT shift and go to state 77
    CHAR_CONSTANT   shift and go to state 78
    FLOAT_CONSTANT  shift and go to state 79
    BOOL_CONSTANT   shift and go to state 80
    STRING_CONSTANT shift and go to state 81

    unary_operator                 shift and go to state 64
    cast_expression                shift and go to state 158
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 63
    primary_expression             shift and go to state 70
    identifier                     shift and go to state 72
    constant                       shift and go to state 75
    unified_string_literal         shift and go to state 76

state 65

    (136) binary_expression -> cast_expression .

    *               reduce using rule 136 (binary_expression -> cast_expression .)
    /               reduce using rule 136 (binary_expression -> cast_expression .)
    %               reduce using rule 136 (binary_expression -> cast_expression .)
    +               reduce using rule 136 (binary_expression -> cast_expression .)
    -               reduce using rule 136 (binary_expression -> cast_expression .)
    RIGHT_OP        reduce using rule 136 (binary_expression -> cast_expression .)
    LEFT_OP         reduce using rule 136 (binary_expression -> cast_expression .)
    <               reduce using rule 136 (binary_expression -> cast_expression .)
    LTE             reduce using rule 136 (binary_expression -> cast_expression .)
    GTE             reduce using rule 136 (binary_expression -> cast_expression .)
    >               reduce using rule 136 (binary_expression -> cast_expression .)
    EQ_OP           reduce using rule 136 (binary_expression -> cast_expression .)
    NEQ_OP          reduce using rule 136 (binary_expression -> cast_expression .)
    &               reduce using rule 136 (binary_expression -> cast_expression .)
    |               reduce using rule 136 (binary_expression -> cast_expression .)
    ^               reduce using rule 136 (binary_expression -> cast_expression .)
    AND_OP          reduce using rule 136 (binary_expression -> cast_expression .)
    OR_OP           reduce using rule 136 (binary_expression -> cast_expression .)
    ,               reduce using rule 136 (binary_expression -> cast_expression .)
    ;               reduce using rule 136 (binary_expression -> cast_expression .)
    ]               reduce using rule 136 (binary_expression -> cast_expression .)
    }               reduce using rule 136 (binary_expression -> cast_expression .)
    )               reduce using rule 136 (binary_expression -> cast_expression .)


state 66

    (127) unary_operator -> * .

    &               reduce using rule 127 (unary_operator -> * .)
    *               reduce using rule 127 (unary_operator -> * .)
    +               reduce using rule 127 (unary_operator -> * .)
    -               reduce using rule 127 (unary_operator -> * .)
    ~               reduce using rule 127 (unary_operator -> * .)
    !               reduce using rule 127 (unary_operator -> * .)
    (               reduce using rule 127 (unary_operator -> * .)
    IDENTIFIER      reduce using rule 127 (unary_operator -> * .)
    INTEGER_CONSTANT reduce using rule 127 (unary_operator -> * .)
    CHAR_CONSTANT   reduce using rule 127 (unary_operator -> * .)
    FLOAT_CONSTANT  reduce using rule 127 (unary_operator -> * .)
    BOOL_CONSTANT   reduce using rule 127 (unary_operator -> * .)
    STRING_CONSTANT reduce using rule 127 (unary_operator -> * .)


state 67

    (128) unary_operator -> + .

    &               reduce using rule 128 (unary_operator -> + .)
    *               reduce using rule 128 (unary_operator -> + .)
    +               reduce using rule 128 (unary_operator -> + .)
    -               reduce using rule 128 (unary_operator -> + .)
    ~               reduce using rule 128 (unary_operator -> + .)
    !               reduce using rule 128 (unary_operator -> + .)
    (               reduce using rule 128 (unary_operator -> + .)
    IDENTIFIER      reduce using rule 128 (unary_operator -> + .)
    INTEGER_CONSTANT reduce using rule 128 (unary_operator -> + .)
    CHAR_CONSTANT   reduce using rule 128 (unary_operator -> + .)
    FLOAT_CONSTANT  reduce using rule 128 (unary_operator -> + .)
    BOOL_CONSTANT   reduce using rule 128 (unary_operator -> + .)
    STRING_CONSTANT reduce using rule 128 (unary_operator -> + .)


state 68

    (129) unary_operator -> - .

    &               reduce using rule 129 (unary_operator -> - .)
    *               reduce using rule 129 (unary_operator -> - .)
    +               reduce using rule 129 (unary_operator -> - .)
    -               reduce using rule 129 (unary_operator -> - .)
    ~               reduce using rule 129 (unary_operator -> - .)
    !               reduce using rule 129 (unary_operator -> - .)
    (               reduce using rule 129 (unary_operator -> - .)
    IDENTIFIER      reduce using rule 129 (unary_operator -> - .)
    INTEGER_CONSTANT reduce using rule 129 (unary_operator -> - .)
    CHAR_CONSTANT   reduce using rule 129 (unary_operator -> - .)
    FLOAT_CONSTANT  reduce using rule 129 (unary_operator -> - .)
    BOOL_CONSTANT   reduce using rule 129 (unary_operator -> - .)
    STRING_CONSTANT reduce using rule 129 (unary_operator -> - .)


state 69

    (126) unary_operator -> & .

    &               reduce using rule 126 (unary_operator -> & .)
    *               reduce using rule 126 (unary_operator -> & .)
    +               reduce using rule 126 (unary_operator -> & .)
    -               reduce using rule 126 (unary_operator -> & .)
    ~               reduce using rule 126 (unary_operator -> & .)
    !               reduce using rule 126 (unary_operator -> & .)
    (               reduce using rule 126 (unary_operator -> & .)
    IDENTIFIER      reduce using rule 126 (unary_operator -> & .)
    INTEGER_CONSTANT reduce using rule 126 (unary_operator -> & .)
    CHAR_CONSTANT   reduce using rule 126 (unary_operator -> & .)
    FLOAT_CONSTANT  reduce using rule 126 (unary_operator -> & .)
    BOOL_CONSTANT   reduce using rule 126 (unary_operator -> & .)
    STRING_CONSTANT reduce using rule 126 (unary_operator -> & .)


state 70

    (97) postfix_expression -> primary_expression .

    [               reduce using rule 97 (postfix_expression -> primary_expression .)
    (               reduce using rule 97 (postfix_expression -> primary_expression .)
    PTR_OP          reduce using rule 97 (postfix_expression -> primary_expression .)
    =               reduce using rule 97 (postfix_expression -> primary_expression .)
    MUL_ASSIGN      reduce using rule 97 (postfix_expression -> primary_expression .)
    DIV_ASSIGN      reduce using rule 97 (postfix_expression -> primary_expression .)
    MOD_ASSIGN      reduce using rule 97 (postfix_expression -> primary_expression .)
    ADD_ASSIGN      reduce using rule 97 (postfix_expression -> primary_expression .)
    SUB_ASSIGN      reduce using rule 97 (postfix_expression -> primary_expression .)
    LEFT_ASSIGN     reduce using rule 97 (postfix_expression -> primary_expression .)
    RIGHT_ASSIGN    reduce using rule 97 (postfix_expression -> primary_expression .)
    AND_ASSIGN      reduce using rule 97 (postfix_expression -> primary_expression .)
    XOR_ASSIGN      reduce using rule 97 (postfix_expression -> primary_expression .)
    OR_ASSIGN       reduce using rule 97 (postfix_expression -> primary_expression .)
    *               reduce using rule 97 (postfix_expression -> primary_expression .)
    /               reduce using rule 97 (postfix_expression -> primary_expression .)
    %               reduce using rule 97 (postfix_expression -> primary_expression .)
    +               reduce using rule 97 (postfix_expression -> primary_expression .)
    -               reduce using rule 97 (postfix_expression -> primary_expression .)
    RIGHT_OP        reduce using rule 97 (postfix_expression -> primary_expression .)
    LEFT_OP         reduce using rule 97 (postfix_expression -> primary_expression .)
    <               reduce using rule 97 (postfix_expression -> primary_expression .)
    LTE             reduce using rule 97 (postfix_expression -> primary_expression .)
    GTE             reduce using rule 97 (postfix_expression -> primary_expression .)
    >               reduce using rule 97 (postfix_expression -> primary_expression .)
    EQ_OP           reduce using rule 97 (postfix_expression -> primary_expression .)
    NEQ_OP          reduce using rule 97 (postfix_expression -> primary_expression .)
    &               reduce using rule 97 (postfix_expression -> primary_expression .)
    |               reduce using rule 97 (postfix_expression -> primary_expression .)
    ^               reduce using rule 97 (postfix_expression -> primary_expression .)
    AND_OP          reduce using rule 97 (postfix_expression -> primary_expression .)
    OR_OP           reduce using rule 97 (postfix_expression -> primary_expression .)
    ,               reduce using rule 97 (postfix_expression -> primary_expression .)
    ;               reduce using rule 97 (postfix_expression -> primary_expression .)
    ]               reduce using rule 97 (postfix_expression -> primary_expression .)
    }               reduce using rule 97 (postfix_expression -> primary_expression .)
    )               reduce using rule 97 (postfix_expression -> primary_expression .)


state 71

    (105) primary_expression -> ( . expression )
    (90) expression -> . assignment_expression
    (91) expression -> . expression , assignment_expression
    (60) assignment_expression -> . conditional_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . binary_expression
    (132) unary_expression -> . postfix_expression
    (133) unary_expression -> . unary_operator cast_expression
    (136) binary_expression -> . cast_expression
    (137) binary_expression -> . binary_expression * binary_expression
    (138) binary_expression -> . binary_expression / binary_expression
    (139) binary_expression -> . binary_expression % binary_expression
    (140) binary_expression -> . binary_expression + binary_expression
    (141) binary_expression -> . binary_expression - binary_expression
    (142) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (143) binary_expression -> . binary_expression LEFT_OP binary_expression
    (144) binary_expression -> . binary_expression < binary_expression
    (145) binary_expression -> . binary_expression LTE binary_expression
    (146) binary_expression -> . binary_expression GTE binary_expression
    (147) binary_expression -> . binary_expression > binary_expression
    (148) binary_expression -> . binary_expression EQ_OP binary_expression
    (149) binary_expression -> . binary_expression NEQ_OP binary_expression
    (150) binary_expression -> . binary_expression & binary_expression
    (151) binary_expression -> . binary_expression | binary_expression
    (152) binary_expression -> . binary_expression ^ binary_expression
    (153) binary_expression -> . binary_expression AND_OP binary_expression
    (154) binary_expression -> . binary_expression OR_OP binary_expression
    (97) postfix_expression -> . primary_expression
    (98) postfix_expression -> . postfix_expression [ expression ]
    (99) postfix_expression -> . postfix_expression ( argument_expression_list )
    (100) postfix_expression -> . postfix_expression ( )
    (101) postfix_expression -> . postfix_expression PTR_OP identifier
    (126) unary_operator -> . &
    (127) unary_operator -> . *
    (128) unary_operator -> . +
    (129) unary_operator -> . -
    (130) unary_operator -> . ~
    (131) unary_operator -> . !
    (155) cast_expression -> . unary_expression
    (102) primary_expression -> . identifier
    (103) primary_expression -> . constant
    (104) primary_expression -> . unified_string_literal
    (105) primary_expression -> . ( expression )
    (38) identifier -> . IDENTIFIER
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (78) constant -> . FLOAT_CONSTANT
    (79) constant -> . BOOL_CONSTANT
    (134) unified_string_literal -> . STRING_CONSTANT
    (135) unified_string_literal -> . unified_string_literal STRING_CONSTANT

    &               shift and go to state 69
    *               shift and go to state 66
    +               shift and go to state 67
    -               shift and go to state 68
    ~               shift and go to state 73
    !               shift and go to state 74
    (               shift and go to state 71
    IDENTIFIER      shift and go to state 31
    INTEGER_CONSTANT shift and go to state 77
    CHAR_CONSTANT   shift and go to state 78
    FLOAT_CONSTANT  shift and go to state 79
    BOOL_CONSTANT   shift and go to state 80
    STRING_CONSTANT shift and go to state 81

    expression                     shift and go to state 160
    assignment_expression          shift and go to state 120
    conditional_expression         shift and go to state 60
    unary_expression               shift and go to state 61
    binary_expression              shift and go to state 62
    postfix_expression             shift and go to state 63
    unary_operator                 shift and go to state 64
    cast_expression                shift and go to state 65
    primary_expression             shift and go to state 70
    identifier                     shift and go to state 72
    constant                       shift and go to state 75
    unified_string_literal         shift and go to state 76

state 72

    (102) primary_expression -> identifier .

    [               reduce using rule 102 (primary_expression -> identifier .)
    (               reduce using rule 102 (primary_expression -> identifier .)
    PTR_OP          reduce using rule 102 (primary_expression -> identifier .)
    =               reduce using rule 102 (primary_expression -> identifier .)
    MUL_ASSIGN      reduce using rule 102 (primary_expression -> identifier .)
    DIV_ASSIGN      reduce using rule 102 (primary_expression -> identifier .)
    MOD_ASSIGN      reduce using rule 102 (primary_expression -> identifier .)
    ADD_ASSIGN      reduce using rule 102 (primary_expression -> identifier .)
    SUB_ASSIGN      reduce using rule 102 (primary_expression -> identifier .)
    LEFT_ASSIGN     reduce using rule 102 (primary_expression -> identifier .)
    RIGHT_ASSIGN    reduce using rule 102 (primary_expression -> identifier .)
    AND_ASSIGN      reduce using rule 102 (primary_expression -> identifier .)
    XOR_ASSIGN      reduce using rule 102 (primary_expression -> identifier .)
    OR_ASSIGN       reduce using rule 102 (primary_expression -> identifier .)
    *               reduce using rule 102 (primary_expression -> identifier .)
    /               reduce using rule 102 (primary_expression -> identifier .)
    %               reduce using rule 102 (primary_expression -> identifier .)
    +               reduce using rule 102 (primary_expression -> identifier .)
    -               reduce using rule 102 (primary_expression -> identifier .)
    RIGHT_OP        reduce using rule 102 (primary_expression -> identifier .)
    LEFT_OP         reduce using rule 102 (primary_expression -> identifier .)
    <               reduce using rule 102 (primary_expression -> identifier .)
    LTE             reduce using rule 102 (primary_expression -> identifier .)
    GTE             reduce using rule 102 (primary_expression -> identifier .)
    >               reduce using rule 102 (primary_expression -> identifier .)
    EQ_OP           reduce using rule 102 (primary_expression -> identifier .)
    NEQ_OP          reduce using rule 102 (primary_expression -> identifier .)
    &               reduce using rule 102 (primary_expression -> identifier .)
    |               reduce using rule 102 (primary_expression -> identifier .)
    ^               reduce using rule 102 (primary_expression -> identifier .)
    AND_OP          reduce using rule 102 (primary_expression -> identifier .)
    OR_OP           reduce using rule 102 (primary_expression -> identifier .)
    ,               reduce using rule 102 (primary_expression -> identifier .)
    ;               reduce using rule 102 (primary_expression -> identifier .)
    ]               reduce using rule 102 (primary_expression -> identifier .)
    }               reduce using rule 102 (primary_expression -> identifier .)
    )               reduce using rule 102 (primary_expression -> identifier .)


state 73

    (130) unary_operator -> ~ .

    &               reduce using rule 130 (unary_operator -> ~ .)
    *               reduce using rule 130 (unary_operator -> ~ .)
    +               reduce using rule 130 (unary_operator -> ~ .)
    -               reduce using rule 130 (unary_operator -> ~ .)
    ~               reduce using rule 130 (unary_operator -> ~ .)
    !               reduce using rule 130 (unary_operator -> ~ .)
    (               reduce using rule 130 (unary_operator -> ~ .)
    IDENTIFIER      reduce using rule 130 (unary_operator -> ~ .)
    INTEGER_CONSTANT reduce using rule 130 (unary_operator -> ~ .)
    CHAR_CONSTANT   reduce using rule 130 (unary_operator -> ~ .)
    FLOAT_CONSTANT  reduce using rule 130 (unary_operator -> ~ .)
    BOOL_CONSTANT   reduce using rule 130 (unary_operator -> ~ .)
    STRING_CONSTANT reduce using rule 130 (unary_operator -> ~ .)


state 74

    (131) unary_operator -> ! .

    &               reduce using rule 131 (unary_operator -> ! .)
    *               reduce using rule 131 (unary_operator -> ! .)
    +               reduce using rule 131 (unary_operator -> ! .)
    -               reduce using rule 131 (unary_operator -> ! .)
    ~               reduce using rule 131 (unary_operator -> ! .)
    !               reduce using rule 131 (unary_operator -> ! .)
    (               reduce using rule 131 (unary_operator -> ! .)
    IDENTIFIER      reduce using rule 131 (unary_operator -> ! .)
    INTEGER_CONSTANT reduce using rule 131 (unary_operator -> ! .)
    CHAR_CONSTANT   reduce using rule 131 (unary_operator -> ! .)
    FLOAT_CONSTANT  reduce using rule 131 (unary_operator -> ! .)
    BOOL_CONSTANT   reduce using rule 131 (unary_operator -> ! .)
    STRING_CONSTANT reduce using rule 131 (unary_operator -> ! .)


state 75

    (103) primary_expression -> constant .

    [               reduce using rule 103 (primary_expression -> constant .)
    (               reduce using rule 103 (primary_expression -> constant .)
    PTR_OP          reduce using rule 103 (primary_expression -> constant .)
    =               reduce using rule 103 (primary_expression -> constant .)
    MUL_ASSIGN      reduce using rule 103 (primary_expression -> constant .)
    DIV_ASSIGN      reduce using rule 103 (primary_expression -> constant .)
    MOD_ASSIGN      reduce using rule 103 (primary_expression -> constant .)
    ADD_ASSIGN      reduce using rule 103 (primary_expression -> constant .)
    SUB_ASSIGN      reduce using rule 103 (primary_expression -> constant .)
    LEFT_ASSIGN     reduce using rule 103 (primary_expression -> constant .)
    RIGHT_ASSIGN    reduce using rule 103 (primary_expression -> constant .)
    AND_ASSIGN      reduce using rule 103 (primary_expression -> constant .)
    XOR_ASSIGN      reduce using rule 103 (primary_expression -> constant .)
    OR_ASSIGN       reduce using rule 103 (primary_expression -> constant .)
    *               reduce using rule 103 (primary_expression -> constant .)
    /               reduce using rule 103 (primary_expression -> constant .)
    %               reduce using rule 103 (primary_expression -> constant .)
    +               reduce using rule 103 (primary_expression -> constant .)
    -               reduce using rule 103 (primary_expression -> constant .)
    RIGHT_OP        reduce using rule 103 (primary_expression -> constant .)
    LEFT_OP         reduce using rule 103 (primary_expression -> constant .)
    <               reduce using rule 103 (primary_expression -> constant .)
    LTE             reduce using rule 103 (primary_expression -> constant .)
    GTE             reduce using rule 103 (primary_expression -> constant .)
    >               reduce using rule 103 (primary_expression -> constant .)
    EQ_OP           reduce using rule 103 (primary_expression -> constant .)
    NEQ_OP          reduce using rule 103 (primary_expression -> constant .)
    &               reduce using rule 103 (primary_expression -> constant .)
    |               reduce using rule 103 (primary_expression -> constant .)
    ^               reduce using rule 103 (primary_expression -> constant .)
    AND_OP          reduce using rule 103 (primary_expression -> constant .)
    OR_OP           reduce using rule 103 (primary_expression -> constant .)
    ,               reduce using rule 103 (primary_expression -> constant .)
